ds,yhat,DangerZone
2025-11-27 03:00:00,155.38205,✅ Safe
2025-11-27 04:00:00,186.67717,✅ Safe
2025-11-27 05:00:00,225.7905,✅ Safe
2025-11-27 06:00:00,252.30002,✅ Safe
2025-11-27 07:00:00,266.67358,✅ Safe
2025-11-27 08:00:00,273.2519,✅ Safe
2025-11-27 09:00:00,251.93169,✅ Safe
2025-11-27 10:00:00,229.70015,✅ Safe
2025-11-27 11:00:00,175.47368,✅ Safe
2025-11-27 12:00:00,111.89634,✅ Safe
2025-11-27 13:00:00,37.306988,✅ Safe
2025-11-27 14:00:00,-24.419024,✅ Safe
2025-11-27 15:00:00,-83.159065,✅ Safe
2025-11-27 16:00:00,-124.53843,✅ Safe
